Simulation start: 2023-10-13 08:17:36
Node grid dimensions: 10 X 10
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 18):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		63              6               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		53              5               3               5               2              
		73              7               3               5               2              
		62              6               2               5               1              
		64              6               4               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		43                                       4               3              
		54                                       5               4              
		65                                       6               5              
		74                                       7               4              
		83                                       8               3              
		72                                       7               2              
		61                                       6               1              
		52                                       5               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 12.72640ms
		Communication time between reporting node and base station: 25719.05309ms
		Time between report received and report processed: 25671.12340ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 155):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 67
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:18
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		67              6               7               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		57              5               7               5               2              
		77              7               7               5               0              
		66              6               6               5               0              
		68              6               8               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		47                                       4               7              
		58                                       5               8              
		69                                       6               9              
		78                                       7               8              
		87                                       8               7              
		76                                       7               6              
		65                                       6               5              
		56                                       5               6              

		Available nearby nodes (no report received in last 20 iterations): 69, 76,
		Communication time between nodes: 24.00363ms
		Communication time between reporting node and base station: 46.39132ms
		Time between report received and report processed: 25772.57617ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 155):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 83
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:18
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		83              8               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		73              7               3               5               0              
		93              9               3               5               3              
		82              8               2               5               0              
		84              8               4               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		63                                       6               3              
		74                                       7               4              
		85                                       8               5              
		94                                       9               4              
		92                                       9               2              
		81                                       8               1              
		72                                       7               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 25.32359ms
		Communication time between reporting node and base station: 54.40668ms
		Time between report received and report processed: 25873.92122ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 155):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 90
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:19
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		90              9               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		80              8               0               5               2              
		91              9               1               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		70                                       7               0              
		81                                       8               1              
		92                                       9               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.39750ms
		Communication time between reporting node and base station: 58.66540ms
		Time between report received and report processed: 25974.87863ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 156):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:19
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              1               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              
		21              2               1               5               2              
		10              1               0               5               4              
		12              1               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		13                                       1               3              
		22                                       2               2              
		31                                       3               1              
		20                                       2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 0,
		Communication time between nodes: 18.06059ms
		Communication time between reporting node and base station: 92.70500ms
		Time between report received and report processed: 25976.41929ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 156):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 29
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:19
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		29              2               9               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		19              1               9               5               0              
		39              3               9               5               2              
		28              2               8               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              
		49                                       4               9              
		38                                       3               8              
		27                                       2               7              
		18                                       1               8              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 79.31545ms
		Communication time between reporting node and base station: 26127.49590ms
		Time between report received and report processed: 26080.45055ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 156):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 41
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:19
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		41              4               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		31              3               1               5               0              
		51              5               1               5               1              
		40              4               0               5               4              
		42              4               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		21                                       2               1              
		32                                       3               2              
		43                                       4               3              
		52                                       5               2              
		61                                       6               1              
		50                                       5               0              
		30                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 50,
		Communication time between nodes: 26.77607ms
		Communication time between reporting node and base station: 124.42792ms
		Time between report received and report processed: 26181.91751ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 156):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 50
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:19
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		50              5               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		40              4               0               5               4              
		60              6               0               5               1              
		51              5               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		30                                       3               0              
		41                                       4               1              
		52                                       5               2              
		61                                       6               1              
		70                                       7               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.42391ms
		Communication time between reporting node and base station: 110.67237ms
		Time between report received and report processed: 26283.04584ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 156):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 51
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:19
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		51              5               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		41              4               1               5               1              
		61              6               1               5               0              
		50              5               0               5               1              
		52              5               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		31                                       3               1              
		42                                       4               2              
		53                                       5               3              
		62                                       6               2              
		71                                       7               1              
		60                                       6               0              
		40                                       4               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 27.94167ms
		Communication time between reporting node and base station: 26484.52145ms
		Time between report received and report processed: 26384.60545ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 156):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 54
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:19
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		54              5               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		44              4               4               5               1              
		64              6               4               5               0              
		53              5               3               5               1              
		55              5               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		34                                       3               4              
		45                                       4               5              
		56                                       5               6              
		65                                       6               5              
		74                                       7               4              
		63                                       6               3              
		52                                       5               2              
		43                                       4               3              

		Available nearby nodes (no report received in last 20 iterations): 34,
		Communication time between nodes: 10.21092ms
		Communication time between reporting node and base station: 26618.86002ms
		Time between report received and report processed: 26486.16147ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 156):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 55
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:19
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		55              5               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		45              4               5               5               2              
		65              6               5               5               0              
		54              5               4               5               1              
		56              5               6               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		35                                       3               5              
		46                                       4               6              
		57                                       5               7              
		66                                       6               6              
		75                                       7               5              
		64                                       6               4              
		53                                       5               3              
		44                                       4               4              

		Available nearby nodes (no report received in last 20 iterations): 66,
		Communication time between nodes: 4.30000ms
		Communication time between reporting node and base station: 26701.81958ms
		Time between report received and report processed: 26587.42973ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 156):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 66
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:19
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		66              6               6               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		56              5               6               5               1              
		76              7               6               5               2              
		65              6               5               5               0              
		67              6               7               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		46                                       4               6              
		57                                       5               7              
		68                                       6               8              
		77                                       7               7              
		86                                       8               6              
		75                                       7               5              
		64                                       6               4              
		55                                       5               5              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 33.67205ms
		Communication time between reporting node and base station: 26813.56991ms
		Time between report received and report processed: 26689.73281ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 157):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 30
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:19
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		30              3               0               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		20              2               0               5               3              
		40              4               0               5               4              
		31              3               1               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       1               0              
		21                                       2               1              
		32                                       3               2              
		41                                       4               1              
		50                                       5               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.92927ms
		Communication time between reporting node and base station: 25.47784ms
		Time between report received and report processed: 26690.84754ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 157):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 69
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:20
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		69              6               9               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		59              5               9               5               2              
		79              7               9               5               4              
		68              6               8               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		49                                       4               9              
		89                                       8               9              
		78                                       7               8              
		67                                       6               7              
		58                                       5               8              

		Available nearby nodes (no report received in last 20 iterations): 89,
		Communication time between nodes: 185.44525ms
		Communication time between reporting node and base station: 90.11084ms
		Time between report received and report processed: 26792.40537ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 157):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 78
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:20
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		78              7               8               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		68              6               8               5               3              
		88              8               8               5               2              
		77              7               7               5               1              
		79              7               9               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		58                                       5               8              
		69                                       6               9              
		89                                       8               9              
		98                                       9               8              
		87                                       8               7              
		76                                       7               6              
		67                                       6               7              

		Available nearby nodes (no report received in last 20 iterations): 89, 76,
		Communication time between nodes: 176.21114ms
		Communication time between reporting node and base station: 60.49858ms
		Time between report received and report processed: 26893.57315ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 157):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 87
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:20
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		87              8               7               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		77              7               7               5               1              
		97              9               7               5               3              
		86              8               6               5               2              
		88              8               8               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		67                                       6               7              
		78                                       7               8              
		89                                       8               9              
		98                                       9               8              
		96                                       9               6              
		85                                       8               5              
		76                                       7               6              

		Available nearby nodes (no report received in last 20 iterations): 89, 76,
		Communication time between nodes: 8.93231ms
		Communication time between reporting node and base station: 46.06307ms
		Time between report received and report processed: 26995.42011ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 159):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:20
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              1               2               5               2              
		1               0               1               5               2              
		3               0               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		13                                       1               3              
		22                                       2               2              
		11                                       1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 0,
		Communication time between nodes: 5.32211ms
		Communication time between reporting node and base station: 26923.81159ms
		Time between report received and report processed: 26896.40639ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 163):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 28
		Alert time: 2023-10-13 08:17:52
		Logged time: 2023-10-13 08:18:20
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		28              2               8               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		18              1               8               5               3              
		38              3               8               5               2              
		27              2               7               5               1              
		29              2               9               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              
		19                                       1               9              
		39                                       3               9              
		48                                       4               8              
		37                                       3               7              
		26                                       2               6              
		17                                       1               7              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.30156ms
		Communication time between reporting node and base station: 55.14621ms
		Time between report received and report processed: 26597.20585ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 164):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 17
		Alert time: 2023-10-13 08:17:53
		Logged time: 2023-10-13 08:18:20
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		17              1               7               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               0              
		27              2               7               5               1              
		16              1               6               5               2              
		18              1               8               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              
		19                                       1               9              
		28                                       2               8              
		37                                       3               7              
		26                                       2               6              
		15                                       1               5              
		6                                        0               6              

		Available nearby nodes (no report received in last 20 iterations): 15,
		Communication time between nodes: 37.45724ms
		Communication time between reporting node and base station: 26.18163ms
		Time between report received and report processed: 26598.09973ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 164):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 38
		Alert time: 2023-10-13 08:17:53
		Logged time: 2023-10-13 08:18:20
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		38              3               8               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		28              2               8               5               1              
		48              4               8               5               2              
		37              3               7               5               0              
		39              3               9               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		18                                       1               8              
		29                                       2               9              
		49                                       4               9              
		58                                       5               8              
		47                                       4               7              
		36                                       3               6              
		27                                       2               7              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 6.75110ms
		Communication time between reporting node and base station: 26768.62681ms
		Time between report received and report processed: 26699.38990ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 165):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 08:17:53
		Logged time: 2023-10-13 08:18:20
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		17              1               7               5               2              
		6               0               6               5               1              
		8               0               8               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              
		18                                       1               8              
		27                                       2               7              
		16                                       1               6              
		5                                        0               5              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 11.11504ms
		Communication time between reporting node and base station: 26769.14044ms
		Time between report received and report processed: 26700.34862ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 165):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 22
		Alert time: 2023-10-13 08:17:53
		Logged time: 2023-10-13 08:18:20
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		22              2               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              1               2               5               2              
		32              3               2               5               1              
		21              2               1               5               4              
		23              2               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		13                                       1               3              
		24                                       2               4              
		33                                       3               3              
		42                                       4               2              
		31                                       3               1              
		20                                       2               0              
		11                                       1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 20.81996ms
		Communication time between reporting node and base station: 30.30882ms
		Time between report received and report processed: 26801.92211ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 165):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 23
		Alert time: 2023-10-13 08:17:53
		Logged time: 2023-10-13 08:18:20
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		23              2               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		13              1               3               5               3              
		33              3               3               5               3              
		22              2               2               5               2              
		24              2               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		14                                       1               4              
		25                                       2               5              
		34                                       3               4              
		43                                       4               3              
		32                                       3               2              
		21                                       2               1              
		12                                       1               2              

		Available nearby nodes (no report received in last 20 iterations): 14, 34,
		Communication time between nodes: 3.90852ms
		Communication time between reporting node and base station: 32.41062ms
		Time between report received and report processed: 26903.65582ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 165):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 27
		Alert time: 2023-10-13 08:17:53
		Logged time: 2023-10-13 08:18:21
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		27              2               7               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		17              1               7               5               2              
		37              3               7               5               2              
		26              2               6               5               1              
		28              2               8               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        0               7              
		18                                       1               8              
		29                                       2               9              
		38                                       3               8              
		47                                       4               7              
		36                                       3               6              
		25                                       2               5              
		16                                       1               6              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 9.14267ms
		Communication time between reporting node and base station: 27011.31814ms
		Time between report received and report processed: 27006.11283ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 165):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 39
		Alert time: 2023-10-13 08:17:53
		Logged time: 2023-10-13 08:18:21
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		39              3               9               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		29              2               9               5               2              
		49              4               9               5               2              
		38              3               8               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		19                                       1               9              
		59                                       5               9              
		48                                       4               8              
		37                                       3               7              
		28                                       2               8              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 5.48686ms
		Communication time between reporting node and base station: 27140.86455ms
		Time between report received and report processed: 27107.61867ms
		Total messages sent between reporting node and base station: 2
